inst=NFL32
r=24
Compute TTP bound for NFL32_24 with TimeLimit 21660
Save file as Instances/TTP/Bound_NFL32_24.txt
Read TTP files
Instance: NFL32, Type: A, Contributor: Trick
Date: 9/12/2005
NrTeams = 32, NrRounds =  24
Set parameter TokenServer to value "licgurobi.ugent.be"
Set parameter Threads to value 8
Set parameter TimeLimit to value 21660
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "Red Hat Enterprise Linux 9.6 (Plow)")

CPU model: AMD EPYC 7552 48-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 96 physical cores, 96 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  21660
Threads  8

Optimize a model with 1616 rows, 448416 columns and 1329408 nonzeros
Model fingerprint: 0xaf5d5c48
Variable types: 0 continuous, 448416 integer (448416 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+01]
Presolve removed 66 rows and 288644 columns
Presolve time: 1.33s
Presolved: 1550 rows, 159772 columns, 463506 nonzeros
Variable types: 0 continuous, 159772 integer (159772 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105353    3.1853938e+05   0.000000e+00   1.416966e+07      5s
Concurrent spin time: 2.25s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3629    2.9537343e+05   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.953734e+05, 3629 iterations, 4.18 seconds (3.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 45189 21911 297392.380  109  559 298198.000 296323.823  0.63%   140 3627s
 45273 21978 297282.993  113  511 298198.000 296323.823  0.63%   140 3632s
 45368 22027 297256.291  118  369 298198.000 296323.823  0.63%   141 3637s
 45477 22067 297337.381  123  420 298198.000 296323.823  0.63%   141 3643s
 45583 22124 297368.033  129  411 298198.000 296323.823  0.63%   141 3649s
 45677 22100 297508.518  136  441 298198.000 296323.823  0.63%   141 3656s
 45685 22106 297739.615  136  412 298198.000 296323.823  0.63%   141 3661s
 45693 22111 297539.318  137  452 298198.000 296323.823  0.63%   141 3667s
H45701 21034                    298149.00000 296323.823  0.61%   141 3674s
 45709 21148 297560.144  138  456 298149.000 296323.823  0.61%   141 3681s
 45841 21189 infeasible  154      298149.000 296323.823  0.61%   141 3688s
 45951 21267 296426.074   47 1019 298149.000 296323.823  0.61%   141 3695s
 46088 21229 296779.481   54 1015 298149.000 296323.823  0.61%   141 3701s
 46096 21235 296800.971   55 1000 298149.000 296323.823  0.61%   141 3708s
H46098 20162                    298084.00000 296323.823  0.59%   141 3708s
 46104 20272 296810.124   56  958 298084.000 296323.823  0.59%   141 3716s
 46244 20330 297165.013   67  904 298084.000 296323.823  0.59%   142 3725s
 46369 20409 297565.933   87  750 298084.000 296323.823  0.59%   142 3733s
 46518 20481 296436.054   43 1063 298084.000 296323.823  0.59%   142 3742s
 46676 20545 296920.215   52  965 298084.000 296323.823  0.59%   142 3750s
 46810 20596 297807.036   64  944 298084.000 296323.823  0.59%   142 3760s
 46934 20672 296763.569   48 1060 298084.000 296323.823  0.59%   142 3769s
 47061 20759 297319.915   59  877 298084.000 296323.823  0.59%   142 3779s
 47220 20820 296750.406   47 1044 298084.000 296323.823  0.59%   142 3789s
 47369 20932 297059.306   60 1022 298084.000 296323.823  0.59%   143 3799s
 47571 20999 296351.837   44 1064 298084.000 296323.823  0.59%   143 3810s
 47725 21145 296630.708   56  959 298084.000 296323.823  0.59%   143 3822s
 47939 21253 296931.862   72  926 298084.000 296323.823  0.59%   143 3834s
 48171 21224 297294.793   94  734 298084.000 296323.823  0.59%   143 3846s
 48219 21289 297384.355  100  683 298084.000 296323.823  0.59%   143 3858s
 48310 21571 297456.887  119  655 298084.000 296323.823  0.59%   143 3872s
 48682 21657 296329.970   44 1100 298084.000 296323.823  0.59%   143 3886s
 48933 21734 297869.313   65  946 298084.000 296323.823  0.59%   144 3899s
 49144 21939 297180.801   55  886 298084.000 296323.823  0.59%   144 3914s
 49458 22013 297907.980  106  519 298084.000 296323.823  0.59%   144 3929s
 49704 22202 296996.524   55  969 298084.000 296323.823  0.59%   144 3945s
 49996 22422 297765.845   92  851 298084.000 296323.823  0.59%   144 3963s
 50360 22571 297078.875   47 1003 298084.000 296323.823  0.59%   144 3979s
 50723 22719 296507.762   47 1062 298084.000 296323.823  0.59%   144 3997s
 51024 23010 297430.852   73  743 298084.000 296323.823  0.59%   145 4016s
 51523 23196 296730.202   45 1025 298084.000 296324.203  0.59%   145 4034s
 52014 23557 296814.859   48 1024 298084.000 296337.712  0.59%   145 4053s
 52610 23841 296906.631   49  875 298084.000 296337.783  0.59%   145 4073s
 53154 24230 297765.700   71  604 298084.000 296337.783  0.59%   146 4095s
 53825 24137 296961.290   73  717 298084.000 296337.783  0.59%   146 4116s
 53996 24518 297165.074   91  709 298084.000 296351.998  0.58%   146 4137s
 54515 24933 297982.292  223  384 298084.000 296351.998  0.58%   146 4160s
 55179 25483 297491.919   79  582 298084.000 296352.148  0.58%   146 4185s
 56078 25787 296764.883   48 1038 298084.000 296365.942  0.58%   146 4209s
 56782 26281 297324.181   56 1005 298084.000 296375.462  0.57%   146 4235s
 57623 26820 296669.314   52  985 298084.000 296382.583  0.57%   146 4259s
 58535 27386 297349.244   57  881 298084.000 296384.531  0.57%   146 4295s
 59563 27801 297386.578  117  549 298084.000 296384.531  0.57%   146 4315s
 60424 28007 297276.150   57  964 298084.000 296384.531  0.57%   146 4338s
 60993 28291 297366.565   59  968 298084.000 296402.256  0.56%   146 4361s
 61525 28787 297325.314   55  942 298084.000 296407.036  0.56%   146 4384s
 62366 28956 297499.578   60  990 298084.000 296410.836  0.56%   145 4407s
 62983 29399 297380.845   57  905 298084.000 296414.111  0.56%   146 4437s
 63689 29968 297795.521  123  652 298084.000 296414.111  0.56%   145 4462s
 64606 30686 297593.682   72  697 298084.000 296430.159  0.55%   145 4489s
 65717 31209 297625.752   65  959 298084.000 296433.776  0.55%   144 4513s
 66759 31427 296607.272   52  982 298084.000 296436.175  0.55%   144 4535s
 67482 31992 298061.975  173  334 298084.000 296436.175  0.55%   144 4560s
 68367 32470 297380.917  129  759 298084.000 296445.271  0.55%   144 4583s
 69276 32740 296799.442   63  708 298084.000 296456.559  0.55%   144 4610s
 69952 33197 297437.574   99  566 298084.000 296456.962  0.55%   144 4634s
 70758 33598 297671.911  171  546 298084.000 296456.962  0.55%   144 4660s
*70770 26808             176    297780.00000 296456.962  0.44%   144 4660s
*70776 23614             175    297672.00000 296456.962  0.41%   144 4660s
 71629 23847 296875.186   61  943 297672.000 296465.920  0.41%   145 4686s
 72653 24097 297589.380  119  730 297672.000 296468.782  0.40%   144 4710s
 73535 23805 297113.612  122  993 297672.000 296475.845  0.40%   145 4735s
 73537 23806 297113.871   74  767 297672.000 296475.845  0.40%   145 4750s
H73537 22615                    297649.00000 296475.845  0.39%   145 4754s
H73537 21484                    297590.00000 296475.845  0.37%   145 4759s
H73537 20410                    297495.00000 296475.845  0.34%   145 4760s
H73537 19389                    297430.00000 296475.845  0.32%   145 4761s
 73539 19391 296676.534   51  948 297430.000 296475.845  0.32%   145 4771s
 73544 19394 297430.000   73 1098 297430.000 296475.845  0.32%   145 4775s
 73550 19398 297127.493   68 1171 297430.000 296475.845  0.32%   145 4783s
 73551 19399 297390.962   70 1131 297430.000 296475.845  0.32%   145 4798s
 73553 19400 297304.039   62 1136 297430.000 296475.845  0.32%   145 4808s
 73554 19401 297118.469   87 1101 297430.000 296475.845  0.32%   145 4818s
 73556 19402 297088.687   68 1115 297430.000 296475.845  0.32%   145 4827s
 73561 19406 296537.326   51  762 297430.000 296475.845  0.32%   145 4840s
H73561 18435                    297428.00000 296475.845  0.32%   145 4847s
 73563 18437 297428.000   96  971 297428.000 296475.845  0.32%   145 4855s
 73568 18440 297428.000  153 1093 297428.000 296475.845  0.32%   145 4861s
 73571 18442 297380.736   82 1124 297428.000 296475.845  0.32%   145 4883s
 73572 18443 297164.402  106 1080 297428.000 296475.845  0.32%   145 4893s
 73574 18444 297428.000   58 1109 297428.000 296475.845  0.32%   145 4902s
 73575 18445 297428.000   88 1126 297428.000 296475.845  0.32%   145 4913s
 73576 18445 297369.890   61 1118 297428.000 296475.845  0.32%   145 4921s
H73576 17523                    297327.00000 296475.845  0.29%   145 4933s
 73577 17524 297327.000   83 1060 297327.000 296475.845  0.29%   145 4935s
 73578 17525 297273.344   52 1093 297327.000 296475.845  0.29%   145 4944s
 73579 17525 297327.000  205 1075 297327.000 296475.845  0.29%   145 4957s
 73580 17526 297264.573   65 1082 297327.000 296475.845  0.29%   145 4967s
 73581 17527 297327.000   70 1110 297327.000 296475.845  0.29%   145 4975s
 73582 17527 297270.679   81 1112 297327.000 296475.845  0.29%   145 4984s
 73583 17528 297009.168   67 1112 297327.000 296475.845  0.29%   145 5000s
 73584 17529 296651.864   48 1114 297327.000 296475.845  0.29%   145 5024s
 73585 17529 296747.865   53 1120 297327.000 296475.845  0.29%   145 5032s
 73586 17530 297327.000  105 1126 297327.000 296475.845  0.29%   145 5042s
 73588 17531 297327.000   75 1149 297327.000 296475.845  0.29%   145 5050s
 73589 17532 297327.000   66 1132 297327.000 296475.845  0.29%   145 5067s
 73590 17533 297112.412  109 1132 297327.000 296475.845  0.29%   145 5076s
 73591 17533 296711.908   49 1132 297327.000 296475.845  0.29%   145 5099s
 73594 17536 297266.462   59  762 297327.000 296475.845  0.29%   145 5109s
 73595 17537 297266.729   73  894 297327.000 296475.845  0.29%   145 5117s
 73596 17538 297327.000   58  947 297327.000 296475.845  0.29%   145 5123s
 73598 17539 297327.000   83 1044 297327.000 296475.845  0.29%   145 5126s
 73604 17543 297327.000   90 1144 297327.000 296475.845  0.29%   145 5137s
 73605 17544 296929.874   60 1132 297327.000 296475.845  0.29%   145 5145s
 73606 17544 297035.205   86 1201 297327.000 296475.845  0.29%   145 5165s
 73607 17545 296758.970   76 1219 297327.000 296475.845  0.29%   145 5172s
 73608 17546 297319.676   79 1219 297327.000 296475.845  0.29%   145 5179s
 73609 17546 296928.251   59 1226 297327.000 296475.845  0.29%   145 5195s
 73610 17547 297327.000   78 1228 297327.000 296475.845  0.29%   145 5202s
 73611 17548 296972.002   80 1229 297327.000 296475.845  0.29%   145 5221s
 73612 17548 297284.312   54 1229 297327.000 296475.845  0.29%   145 5229s
 73613 17549 297195.737  116 1229 297327.000 296475.845  0.29%   145 5250s
 73614 17553 296475.845   72 1225 297327.000 296475.845  0.29%   145 5260s
 73636 17583 296501.662   76 1150 297327.000 296475.845  0.29%   145 5265s
 73715 17636 296585.279   81 1069 297327.000 296475.845  0.29%   145 5270s
 73799 17687 296640.053   85 1091 297327.000 296475.845  0.29%   145 5275s
 73931 17743 296766.372   90  925 297327.000 296475.845  0.29%   146 5280s
 74047 17815 296964.371   95  863 297327.000 296475.845  0.29%   146 5285s
 74281 17892 296475.845   77 1100 297327.000 296475.845  0.29%   146 5290s
 74390 17940 296586.184   81  946 297327.000 296475.845  0.29%   146 5295s
 74504 18008 296837.030   89  932 297327.000 296475.845  0.29%   146 5301s
 74629 18081 296960.046   96  827 297327.000 296475.845  0.29%   146 5306s
 74836 18174 297259.823  116  467 297327.000 296475.845  0.29%   147 5312s
 74994 18251 297182.175   83  995 297327.000 296475.845  0.29%   147 5316s
 75186 18285 297300.503   83 1042 297327.000 296505.901  0.28%   147 5321s
 75308 18353 296909.049   87  946 297327.000 296505.901  0.28%   147 5325s
 75472 18424 296614.014   84 1000 297327.000 296505.901  0.28%   147 5331s
 75649 18538 296792.891   99  940 297327.000 296505.901  0.28%   147 5336s
 75931 18657 296980.654  130  769 297327.000 296519.625  0.27%   147 5342s
 76063 18691 297294.110  165  594 297327.000 296519.625  0.27%   147 5346s
 76287 18754 297296.825   88  954 297327.000 296538.408  0.27%   147 5352s
 76402 18807     cutoff   95      297327.000 296538.408  0.27%   147 5356s
 76665 18926 296705.641   90  861 297327.000 296546.066  0.26%   147 5362s
 76813 19017 296971.092  105  745 297327.000 296546.066  0.26%   147 5366s
 76980 19081 296617.397   82 1015 297327.000 296546.066  0.26%   147 5370s
 77317 19243 297072.891   92  871 297327.000 296555.091  0.26%   148 5379s
 77575 19281 297301.105  107  740 297327.000 296564.099  0.26%   148 5383s
 77762 19379 296729.164   91  716 297327.000 296564.788  0.26%   148 5388s
 77936 19498 297283.102  121  611 297327.000 296566.568  0.26%   148 5393s
 78193 19598 296710.016   93  813 297327.000 296566.568  0.26%   148 5398s
 78403 19533 296915.279  112  647 297327.000 296572.200  0.25%   148 5403s
 78413 19536 296928.499  113  673 297327.000 296572.200  0.25%   148 5408s
 78422 19592 296930.893  114  619 297327.000 296574.297  0.25%   148 5414s
 78511 19668 296934.701  115  618 297327.000 296574.297  0.25%   148 5419s
 78639 19702 296972.472  118  696 297327.000 296574.297  0.25%   148 5424s
 78727 19680 297019.031  129  522 297327.000 296574.297  0.25%   148 5430s
 78735 19807 297036.450  130  474 297327.000 296577.620  0.25%   148 5436s
 78955 19862 297318.946   83  981 297327.000 296582.973  0.25%   148 5442s
 79239 19991 297184.282  102  920 297327.000 296582.973  0.25%   148 5448s
 79531 20110 296865.780   96  659 297327.000 296582.973  0.25%   148 5454s
 79844 20179 297234.540   88  980 297327.000 296591.318  0.25%   148 5461s
 80154 20271 296902.136   86  826 297327.000 296594.886  0.25%   148 5468s
 80480 20334 296872.632   88  906 297327.000 296594.886  0.25%   149 5475s
 80760 20440 296794.484   88  961 297327.000 296599.957  0.24%   149 5482s
 81093 20553 297114.602   95  786 297327.000 296600.591  0.24%   149 5490s
 81437 20631 296947.171   84  844 297327.000 296603.485  0.24%   149 5498s
 81836 20885 297230.474  109  565 297327.000 296605.665  0.24%   150 5507s
 82325 21153 296895.432   84  964 297327.000 296611.128  0.24%   150 5515s
 82924 21488 297291.306  136  587 297327.000 296612.610  0.24%   150 5524s
 83647 21608 297076.511   90  836 297327.000 296615.287  0.24%   150 5534s
 84274 21804 297279.319   95  853 297327.000 296621.876  0.24%   150 5543s
 85157 22058 296787.994   89  901 297327.000 296624.691  0.24%   150 5553s
 85939 22240 297063.205   99  722 297327.000 296628.999  0.23%   150 5563s
 86775 22521 297008.153  101  819 297327.000 296634.762  0.23%   150 5576s
 87560 22429 297054.448   88  960 297327.000 296637.154  0.23%   150 5587s
 87763 22936 297317.277  101  639 297327.000 296637.154  0.23%   150 5598s
 88672 23293 297223.656  126  837 297327.000 296641.084  0.23%   150 5614s
 89717 23462 296854.696   91  854 297327.000 296645.643  0.23%   151 5622s
 90441 23803 297238.947  113  832 297327.000 296648.636  0.23%   151 5631s
 91215 24080 296879.357   77 1026 297327.000 296652.495  0.23%   150 5639s
 92008 24319 297323.101  118  607 297327.000 296655.431  0.23%   150 5648s
 92738 24632 296894.853   97  891 297327.000 296657.846  0.23%   150 5657s
 93569 24889 296777.240   93  956 297327.000 296660.966  0.22%   150 5667s
 94395 25163 297081.224   99  678 297327.000 296664.304  0.22%   150 5676s
 95216 25389 297289.924   93  930 297327.000 296667.571  0.22%   150 5686s
 95934 25590 296897.355   99  759 297327.000 296669.545  0.22%   151 5695s
 96724 25827 296883.581   97  817 297327.000 296673.694  0.22%   151 5705s
 97494 26197 297267.415   94  751 297327.000 296674.847  0.22%   151 5715s
 98379 26431 296840.374   91  895 297327.000 296677.922  0.22%   151 5725s
 99231 26683 297183.769   92  865 297327.000 296680.951  0.22%   151 5734s
 100077 26949 297234.608  107  626 297327.000 296685.695  0.22%   151 5743s
 100955 27102 296802.591   92  867 297327.000 296687.609  0.22%   151 5753s
 101633 27335 296863.337   84  910 297327.000 296689.074  0.21%   151 5763s
 102511 27509 297189.217   92  835 297327.000 296692.174  0.21%   152 5772s
 103351 27932 296879.378   95  781 297327.000 296694.896  0.21%   152 5788s
 104568 28069 296893.207   89  981 297327.000 296700.957  0.21%   152 5797s
 105394 28288 296822.229   89  902 297327.000 296702.915  0.21%   152 5806s
 106219 28453 296771.974   90  944 297327.000 296704.283  0.21%   152 5816s
 107062 28590 296904.057   99  732 297327.000 296706.814  0.21%   152 5824s
 107847 28817 297295.260   92  933 297327.000 296709.288  0.21%   152 5834s
 108637 29172 297117.838   99  783 297327.000 296711.514  0.21%   152 5843s
 109558 29336 297046.424   92  782 297327.000 296713.330  0.21%   152 5852s
 110380 29483 297176.007   88  976 297327.000 296715.614  0.21%   152 5861s
 111189 29722 296944.225   88  979 297327.000 296719.507  0.20%   153 5870s
 111908 30006 297109.574  104  715 297327.000 296721.046  0.20%   153 5879s
 112721 30435 296969.701   96  770 297327.000 296721.649  0.20%   153 5889s
 113643 30581 297187.616  131  614 297327.000 296724.081  0.20%   152 5898s
 114362 30826 297061.358   90  901 297327.000 296725.880  0.20%   153 5907s
 115271 31002 297273.443   98  544 297327.000 296727.819  0.20%   153 5916s
 116001 30767 297264.783   98  573 297327.000 296730.297  0.20%   153 5925s
 116009 30816 297269.201   99  567 297327.000 296730.297  0.20%   153 5934s
 116116 31403 296970.049  103  644 297327.000 296730.297  0.20%   153 5943s
 116972 31301 297319.483  157  617 297327.000 296731.037  0.20%   153 5953s
 117274 31781 297069.724   92  942 297327.000 296731.037  0.20%   153 5962s
 118169 32350 296767.254   82  944 297327.000 296734.292  0.20%   153 5977s
 119432 32313 297201.924   87  940 297327.000 296735.881  0.20%   153 5985s
 120129 32566 297069.761  100  785 297327.000 296737.138  0.20%   153 5994s
 121015 32724 296854.860  101  841 297327.000 296739.259  0.20%   153 6002s
 121737 32908     cutoff   89      297327.000 296740.256  0.20%   153 6011s
 122523 33120 297019.943  117  390 297327.000 296741.766  0.20%   153 6019s
 123362 33262 297137.356  115  546 297327.000 296743.053  0.20%   153 6028s
 124088 33653     cutoff  102      297327.000 296745.019  0.20%   153 6037s
 125004 33914 296990.344   92  955 297327.000 296746.685  0.20%   153 6046s
 125949 34113 297059.316   99  890 297327.000 296747.932  0.19%   153 6054s
 126802 34549 297045.889  104  887 297327.000 296749.327  0.19%   153 6063s
 127619 35066 296956.022   87  702 297327.000 296751.632  0.19%   153 6071s
 128410 35637 297029.300  111  693 297327.000 296752.046  0.19%   153 6080s
 129263 36191 296837.852  108  931 297327.000 296752.849  0.19%   153 6088s
 130075 36197 296969.675   88  953 297327.000 296754.552  0.19%   153 6097s
 130084 36558 297036.366   89  970 297327.000 296754.552  0.19%   153 6105s
 130643 37085 296927.872   95  585 297327.000 296755.391  0.19%   153 6114s
 131520 37652 297303.487  112  626 297327.000 296756.845  0.19%   153 6122s
 132349 38176 297312.184   97  763 297327.000 296758.047  0.19%   153 6131s
 133176 38917 297301.039   92  804 297327.000 296760.483  0.19%   153 6145s
 134304 39454 297068.091  104  715 297327.000 296761.413  0.19%   153 6154s
 135101 40153 297265.022  112  771 297327.000 296762.930  0.19%   153 6162s
 136040 40578 296888.385   97  827 297327.000 296763.640  0.19%   153 6170s
 136775 40982 297160.533   90  889 297327.000 296765.088  0.19%   153 6179s
 137508 41488 296904.712   96  870 297327.000 296766.208  0.19%   153 6187s
 138244 42132 297088.258  110  752 297327.000 296766.898  0.19%   153 6196s
 139158 42794 297136.957  106  605 297327.000 296768.037  0.19%   153 6204s
 140094 43368 297204.851   89  869 297327.000 296768.953  0.19%   153 6213s
 140966 43878 297035.188   95  846 297327.000 296769.977  0.19%   153 6221s
 141753 44366 297251.537   91  820 297327.000 296771.156  0.19%   153 6230s
 142458 44803 297220.778  105  814 297327.000 296771.862  0.19%   153 6238s
 143180 45332 296947.027  109  656 297327.000 296772.728  0.19%   153 6247s
 144038 45870 297116.796   97  887 297327.000 296773.800  0.19%   153 6255s
 144871 46485 296846.646   93  877 297327.000 296774.827  0.19%   153 6264s
 145742 47081 296952.118   98  945 297327.000 296775.460  0.19%   153 6272s
